fips,countyName,date,cases,deaths,cases7dayavg,deaths7dayavg,casesper100K,deathsper100K
01001,Autauga,2020-08-06,1096,22,13.4285714285714,0.142857142857143,24.0358184835444,0.255700196633451
01003,Baldwin,2020-08-06,3438,25,58.5714285714286,0.571428571428571,26.237682687865,0.255977392076732
01005,Barbour,2020-08-06,619,5,4.85714285714286,0,19.6756981979375,0
01007,Bibb,2020-08-06,421,4,9.85714285714286,0.285714285714286,44.0168922798199,1.27585195013971
01009,Blount,2020-08-06,874,3,20.4285714285714,0,35.3276578503985,0
01011,Bullock,2020-08-06,458,12,3.28571428571429,0,32.5286039571754,0
01013,Butler,2020-08-06,771,36,3.42857142857143,0,17.6294293941353,0
01015,Calhoun,2020-08-06,1741,13,57.8571428571429,0.714285714285714,50.9283419366602,0.628744962180991
01017,Chambers,2020-08-06,893,38,6.42857142857143,0,19.3317237883305,0
01019,Cherokee,2020-08-06,283,8,7,0,26.7216368911284,0
01021,Chilton,2020-08-06,794,7,15.4285714285714,0.142857142857143,34.7271347541447,0.321547544019859
01023,Choctaw,2020-08-06,282,12,1.71428571428571,0,13.6173303223903,0
01025,Clarke,2020-08-06,522,9,5,0,21.1667090000847,0
01027,Clay,2020-08-06,241,5,6.85714285714286,0,51.8106751578607,0
01029,Cleburne,2020-08-06,126,1,2.28571428571429,0,15.3300756922487,0
01031,Coffee,2020-08-06,762,5,9.28571428571429,0,17.7404651822901,0
01033,Colbert,2020-08-06,1159,13,19.4285714285714,0.285714285714286,35.1705643065322,0.517214180978414
01035,Conecuh,2020-08-06,397,10,4.57142857142857,0,37.8837206549148,0
01037,Coosa,2020-08-06,114,2,2.85714285714286,0,26.7949250411972,0
01039,Covington,2020-08-06,843,21,13.4285714285714,0,36.24543558145,0
01041,Crenshaw,2020-08-06,328,4,7,0,50.8277664827186,0
01043,Cullman,2020-08-06,1263,12,23.4285714285714,0.142857142857143,27.9684025267064,0.17053903979699
01045,Dale,2020-08-06,820,23,9.85714285714286,0.714285714285714,20.0462516414684,1.45262693054119
01047,Dallas,2020-08-06,1388,23,12.4285714285714,0,33.4137311231623,0
01049,DeKalb,2020-08-06,1792,15,24.2857142857143,0.571428571428571,33.9598594461347,0.799055516379639
01051,Elmore,2020-08-06,1739,39,24.4285714285714,0.571428571428571,30.0811134585716,0.703651776808693
01053,Escambia,2020-08-06,1139,16,23.8571428571429,0.142857142857143,65.124731409229,0.389968451552269
01055,Etowah,2020-08-06,2108,30,37.4285714285714,1.57142857142857,36.598517061614,1.53657896060212
01057,Fayette,2020-08-06,198,5,4,0,24.5368666421298,0
01059,Franklin,2020-08-06,1255,20,14.1428571428571,0,45.0955205116292,0
01061,Geneva,2020-08-06,264,1,7.71428571428571,0,29.3642636910879,0
01063,Greene,2020-08-06,252,11,1.57142857142857,0,19.3740423058633,0
01065,Hale,2020-08-06,480,26,4.71428571428571,0.142857142857143,32.1772282730579,0.975067523425997
01067,Henry,2020-08-06,261,4,2.71428571428571,0,15.7761448084029,0
01069,Houston,2020-08-06,1397,14,20.8571428571429,0,19.6984783600072,0
01071,Jackson,2020-08-06,947,6,31,0.142857142857143,60.047263007012,0.276715497728166
01073,Jefferson,2020-08-06,12730,234,231.285714285714,1.71428571428571,35.1192220582554,0.260303066521967
01075,Lamar,2020-08-06,219,2,3.57142857142857,0,25.8705437988306,0
01077,Lauderdale,2020-08-06,1135,15,19.8571428571429,0.714285714285714,21.4141669349857,0.770293774639772
01079,Lawrence,2020-08-06,340,1,7.71428571428571,0.142857142857143,23.4305847232588,0.433899717097384
01081,Lee,2020-08-06,2743,48,31.8571428571429,0.714285714285714,19.3611010302189,0.434105404264999
01083,Limestone,2020-08-06,1283,14,21.2857142857143,0.285714285714286,21.5191975794513,0.288848289657065
01085,Lowndes,2020-08-06,580,26,3,0,30.8451573103023,0
01087,Macon,2020-08-06,331,13,3.28571428571429,0.142857142857143,18.1852683513078,0.790663841361207
01089,Madison,2020-08-06,5269,35,75,0.714285714285714,20.1121453223172,0.191544241164926
01091,Marengo,2020-08-06,544,15,5,0.142857142857143,26.5069183056778,0.757340523019365
01093,Marion,2020-08-06,595,24,8.28571428571429,0,27.8895765112063,0
01095,Marshall,2020-08-06,3127,35,40.[phone],0.857142857142857,41.[phone],0.[phone]
01097,Mobile,2020-08-06,9493,209,225.[phone],3.28571428571429,54.[phone],0.79516814348982
01099,Monroe,2020-08-06,460,5,5.71428571428571,0.142857142857143,27.5613066815498,0.689032667038744
01101,Montgomery,2020-08-06,6564,151,74.1428571428571,1.28571428571429,32.7361766920945,0.567679364602795
01103,Morgan,2020-08-06,2336,19,30.1428571428571,0.571428571428571,25.1864212960145,0.477467702294113
01105,Perry,2020-08-06,464,4,4.57142857142857,0.142857142857143,51.2319687484991,1.6009990233906
01107,Pickens,2020-08-06,385,10,4.57142857142857,0,22.9374238405849,0
01109,Pike,2020-08-06,717,8,10.8571428571429,0.142857142857143,32.7871681377751,0.431410107075989
01111,Randolph,2020-08-06,407,11,2.71428571428571,0,11.9456285286758,0
01113,Russell,2020-08-06,1307,2,19.8571428571429,0.142857142857143,34.2594897554267,0.246471149319616
01115,St. Clair,2020-08-06,1379,16,28.5714285714286,1,31.9191042222591,1.11716864777907
01117,Shelby,2020-08-06,3352,34,53.2857142857143,0.285714285714286,24.476446833614,0.131241001788815
01119,Sumter,2020-08-06,365,18,1.14285714285714,0.142857142857143,9.19656508294152,1.14957063536769
01121,Talladega,2020-08-06,1187,14,34.7142857142857,0.142857142857143,43.4047934610589,0.178620549222465
01123,Tallapoosa,2020-08-06,900,80,10.8571428571429,0.142857142857143,26.8960855578637,0.35389586260347
01125,Tuscaloosa,2020-08-06,4174,71,50.2857142857143,1.14285714285714,24.0193519551548,0.545894362617154
01127,Walker,2020-08-06,1532,67,12.4285714285714,0.571428571428571,19.5660827577831,0.899590011852098
01129,Washington,2020-08-06,326,12,3.57142857142857,0.285714285714286,21.8757109606062,1.7500568768485
01131,Wilcox,2020-08-06,429,10,3.57142857142857,0.142857142857143,34.4300450344989,1.37720180137996
01133,Winston,2020-08-06,454,11,4.57142857142857,0.142857142857143,19.3466865776316,0.604583955550988
02013,Aleutians East Borough,2020-08-06,4,0,0.142857142857143,0,4.28100518001627,0
02016,Aleutians West Census Area,2020-08-06,88,0,0,0,0,0
02020,Anchorage,2020-08-06,2145,13,64.1428571428571,0.428571428571429,22.2718253968254,0.148809523809524
02050,Bethel Census Area,2020-08-06,24,0,0.428571428571429,0,2.33096610775279,0
02068,Denali Borough,2020-08-06,4,0,0,0,0,0
02070,Dillingham Census Area,2020-08-06,22,0,0.142857142857143,0,2.90596303615018,0
02090,Fairbanks North Star Borough,2020-08-06,459,5,5.28571428571429,0,5.45768597064945,0
02100,Haines Borough,2020-08-06,8,0,0,0,0,0
02110,Juneau City and Borough,2020-08-06,165,1,3.42857142857143,0,10.7229981502828,0
02122,Kenai Peninsula Borough,2020-08-06,464,1,4,0,6.81338148122913,0
02130,Ketchikan Gateway Borough,2020-08-06,51,0,0.571428571428571,0,4.11070118285427,0
02150,Kodiak Island Borough,2020-08-06,26,0,1.57142857142857,0,12.0897720528433,0
02158,Kusilvak Census Area,2020-08-06,6,0,0.285714285714286,0,3.43654421114128,0
02170,Matanuska-Susitna Borough,2020-08-06,329,2,8.28571428571429,0,7.64950495832998,0
02180,Nome Census Area,2020-08-06,22,0,0.285714285714286,0,2.85600045696007,0
02185,North Slope Borough,2020-08-06,18,0,0.428571428571429,0,4.35894455422527,0
02188,Northwest Arctic Borough,2020-08-06,39,0,1.57142857142857,0,20.6197161977243,0
02195,Petersburg Borough,2020-08-06,9,0,0,0,0,0
02198,Prince of Wales-Hyder Census Area,2020-08-06,9,0,0.428571428571429,0,6.90909928375671,0
02220,Sitka City and Borough,2020-08-06,34,0,0.571428571428571,0,6.7282299709004,0
02240,Southeast Fairbanks Census Area,2020-08-06,27,0,0.142857142857143,0,2.07249590682058,0
02261,Valdez-Cordova Census Area,2020-08-06,96,0,1.57142857142857,0,17.077032943149,0
02275,Wrangell City and Borough,2020-08-06,15,0,1,0,39.9680255795364,0
02290,Yukon-Koyukuk Census Area,2020-08-06,49,1,1,0,19.1204588910134,0
04001,Apache,2020-08-06,3110,138,20.1428571428571,1.28571428571429,28.0201665709477,1.78852127048602
04003,Cochise,2020-08-06,1567,52,14.2857142857143,0.714285714285714,11.3448915088025,0.567244575440125
04005,Coconino,2020-08-06,3043,115,15.7142857142857,0,10.9525535380731,0
04007,Gila,2020-08-06,884,36,15.1428571428571,1,28.0329837144232,1.85123477359399
04009,Graham,2020-08-06,518,12,11.8571428571429,0.571428571428571,30.5305323715603,1.47135095766555
04011,Greenlee,2020-08-06,58,2,0.571428571428571,0,6.01630418433956,0
04012,La Paz,2020-08-06,477,11,1.28571428571429,0.142857142857143,6.09112320311866,0.676791467013184
04013,Maricopa,2020-08-06,124022,2259,1310,35.4285714285714,29.205776768878,0.789861792658859
04015,Mohave,2020-08-06,3137,161,29.4285714285714,1.71428571428571,13.8695601531576,0.807935542902387
04017,Navajo,2020-08-06,5330,197,21.1428571428571,1.42857142857143,19.0606695961714,1.28788308082239
04019,Pima,2020-08-06,17293,480,201.285714285714,4.28571428571429,19.2198749603223,0.409223739396501
04021,Pinal,2020-08-06,8323,147,64,2.14285714285714,13.8291964588614,0.463031131435091
04023,Santa Cruz,2020-08-06,2643,51,8.71428571428571,0.142857142857143,18.7412054589137,0.307232876375635
04025,Yavapai,2020-08-06,1960,66,34.4285714285714,1,14.6442866318323,0.425352723746166
04027,Yuma,2020-08-06,11379,278,86.1428571428571,4.28571428571429,40.2937770504554,2.00466552489828
05001,Arkansas,2020-08-06,208,1,3.57142857142857,0,20.4245028676002,0
05003,Ashley,2020-08-06,298,5,12,0.142857142857143,61.0469552831052,0.726749467656015
05005,Baxter,2020-08-06,68,0,1,0,2.38481350758371,0
05007,Benton,2020-08-06,4663,40,36.4285714285714,0.714285714285714,13.0502403547209,0.255887065778841
05009,Boone,2020-08-06,193,1,7.28571428571429,0,19.4638659054132,0
05011,Bradley,2020-08-06,173,3,5.57142857142857,0,51.7646434212447,0
05013,Calhoun,2020-08-06,13,0,0.142857142857143,0,2.75307656305922,0
05015,Carroll,2020-08-06,350,7,2.71428571428571,0.142857142857143,9.56407933152119,0.503372596395852
05017,Chicot,2020-08-06,707,8,29.8571428571429,0.428571428571429,295.089373958716,4.23573264055573
05019,Clark,2020-08-06,175,1,3.14285714285714,0.142857142857143,14.0809011776754,0.640040962621608
05021,Clay,2020-08-06,118,4,2.14285714285714,0,14.7265283682025,0
05023,Cleburne,2020-08-06,188,5,1.85714285714286,0,7.45271823565495,0
05025,Cleveland,2020-08-06,87,2,3.42857142857143,0.142857142857143,43.0941607412196,1.79559003088415
05027,Columbia,2020-08-06,209,8,4.42857142857143,0.285714285714286,18.8795303260069,1.21803421458109
05029,Conway,2020-08-06,143,3,1.42857142857143,0,6.85297624758433,0
05031,Craighead,2020-08-06,1264,12,28.8571428571429,0.142857142857143,26.154826212833,0.129479337687292
05033,Crawford,2020-08-06,582,3,12.4285714285714,0,19.6477408485566,0
05035,Crittenden,2020-08-06,1315,20,25.7142857142857,0.428571428571429,53.6216989141606,0.893694981902676
05037,Cross,2020-08-06,183,3,3.71428571428571,0.285714285714286,22.6218753534668,1.74014425795898
05039,Dallas,2020-08-06,59,0,0.571428571428571,0,8.15278315635,0
05041,Desha,2020-08-06,179,2,5.85714285714286,0,51.5548178606008,0
05043,Drew,2020-08-06,182,3,4.28571428571429,0.142857142857143,23.5233233751264,0.784110779170881
05045,Faulkner,2020-08-06,1252,5,13.4285714285714,0,10.6570043160867,0
05047,Franklin,2020-08-06,119,2,2.57142857142857,0,14.5155437280755,0
05049,Fulton,2020-08-06,30,0,0.571428571428571,0,4.5798555055588,0
05051,Garland,2020-08-06,939,8,21.8571428571429,0.142857142857143,21.9921748104792,0.143739704643655
05053,Grant,2020-08-06,131,0,1.28571428571429,0,7.03922412107466,0
05055,Greene,2020-08-06,445,1,23.5714285714286,0,52.0053581278071,0
05057,Hempstead,2020-08-06,227,2,5,0,23.2212520899127,0
05059,Hot Spring,2020-08-06,1484,12,7.85714285714286,0.714285714285714,23.2659466913709,2.1150860628519
05061,Howard,2020-08-06,322,3,5,0.142857142857143,37.8730495379488,1.08208712965568
05063,Independence,2020-08-06,443,1,20.5714285714286,0.142857142857143,54.3857992635256,0.377679161552261
05065,Izard,2020-08-06,47,1,1.28571428571429,0,9.43366560799975,0
05067,Jackson,2020-08-06,63,1,1,0,5.98121897242658,0
05069,Jefferson,2020-08-06,1423,40,21.8571428571429,0.428571428571429,32.7085221733851,0.641343572027159
05071,Johnson,2020-08-06,652,2,6.57142857142857,0.285714285714286,24.725067993937,1.07500295625813
05073,Lafayette,2020-08-06,52,2,0.571428571428571,0,8.62663906142167,0
05075,Lawrence,2020-08-06,205,9,4.57142857142857,0,27.8643701781578,0
05077,Lee,2020-08-06,890,8,1.57142857142857,0.285714285714286,17.7422216487363,3.22585848158841
05079,Lincoln,2020-08-06,1197,11,5.14285714285714,0,39.4875394875395,0
05081,Little River,2020-08-06,164,1,2.71428571428571,0,22.1411674221855,0
05083,Logan,2020-08-06,225,1,13,0.142857142857143,60.5608869840678,0.665504252572174
05085,Lonoke,2020-08-06,482,2,12.7142857142857,0,17.3434171988238,0
05087,Madison,2020-08-06,269,2,2.28571428571429,0.142857142857143,13.7892995035852,0.861831218974076
05089,Marion,2020-08-06,25,0,0.428571428571429,0,2.56721833336186,0
05091,Miller,2020-08-06,495,5,7.57142857142857,0.142857142857143,17.5033603149284,0.330252081413743
05093,Mississippi,2020-08-06,914,13,38,0.714285714285714,93.4786352119259,1.75711720323169
05095,Monroe,2020-08-06,55,0,1,0,14.9231457991345,0
05097,Montgomery,2020-08-06,34,1,1.42857142857143,0.142857142857143,15.8977456996598,1.58977456996598
05099,Nevada,2020-08-06,136,9,1.14285714285714,0,13.849456408836,0
05101,Newton,2020-08-06,102,6,1.85714285714286,0.428571428571429,23.9538611781614,5.52781411803726
05103,Ouachita,2020-08-06,84,2,1.42857142857143,0.142857142857143,6.109705878759,0.6109705878759
05105,Perry,2020-08-06,50,0,0.285714285714286,0,2.73280043724807,0
05107,Phillips,2020-08-06,298,7,4.71428571428571,0.142857142857143,26.5115606472034,0.803380625672831
05109,Pike,2020-08-06,91,1,3.14285714285714,0,29.3231679684376,0
05111,Poinsett,2020-08-06,217,3,10.8571428571429,0,46.14562588041,0
05113,Polk,2020-08-06,137,1,1.71428571428571,0.142857142857143,8.58688496436443,0.715573747030369
05115,Pope,2020-08-06,1276,10,18,0.285714285714286,28.093394930703,0.445926903661952
05117,Prairie,2020-08-06,80,0,3.28571428571429,0,40.7555728815962,0
05119,Pulaski,2020-08-06,5222,81,81.1428571428571,0.714285714285714,20.704409200777,0.182257123246276
05121,Randolph,2020-08-06,199,3,6.28571428571429,0.142857142857143,35.0023069702321,0.795506976596185
05123,St. Francis,2020-08-06,1165,3,8.71428571428571,0,34.865510579682,0
05125,Saline,2020-08-06,975,6,21.1428571428571,0.285714285714286,17.2683560875039,0.233356163344647
05127,Scott,2020-08-06,51,0,2.28571428571429,0,22.2324120777579,0
05129,Searcy,2020-08-06,28,0,0.428571428571429,0,5.43803360704769,0
05131,Sebastian,2020-08-06,2038,17,62.4285714285714,0.428571428571429,48.8383294832636,0.33527457311165
05133,Sevier,2020-08-06,969,10,6,0,35.2795907567472,0
05135,Sharp,2020-08-06,107,5,1.42857142857143,0,8.19041066719085,0
05137,Stone,2020-08-06,61,1,1.57142857142857,0,12.5653971807818,0
05139,Union,2020-08-06,464,17,9.71428571428571,0.142857142857143,25.1131940289688,0.3693116768966
05141,Van Buren,2020-08-06,52,2,0.285714285714286,0,1.72689202607607,0
05143,Washington,2020-08-06,6188,51,47.5714285714286,1.14285714285714,19.8888018878236,0.477809054362128
05145,White,2020-08-06,289,2,6.57142857142857,0,8.34435332168752,0
05147,Woodruff,2020-08-06,20,0,0.428571428571429,0,6.78119349005425,0
05149,Yell,2020-08-06,1055,14,9.14285714285714,0,42.8417466044569,0
06001,Alameda,2020-08-06,12161,193,137.571428571429,1.57142857142857,8.23125958871225,0.0940226951981669
06003,Alpine,2020-08-06,2,0,0,0,0,0
06005,Amador,2020-08-06,160,2,6.71428571428571,0.285714285714286,16.8904349826064,0.718741914153466
06007,Butte,2020-08-06,1060,8,21.8571428571429,0.142857142857143,9.97196119147339,0.0651762169377346
06009,Calaveras,2020-08-06,136,1,4,0,8.71364775078968,0
06011,Colusa,2020-08-06,361,4,7,0,32.487121176962,0
06013,Contra Costa,2020-08-06,8532,134,136.428571428571,2.57142857142857,11.8270911473665,0.222918995447746
06015,Del Norte,2020-08-06,96,0,1.14285714285714,0,4.10922315136323,0
06017,El Dorado,2020-08-06,716,1,14.7142857142857,0,7.63018917683593,0
06019,Fresno,2020-08-06,16625,157,330.428571428571,5.28571428571429,33.0725894007284,0.529047041862063
06021,Glenn,2020-08-06,330,3,5.14285714285714,0.285714285714286,18.1131164119929,1.00628424511072
06023,Humboldt,2020-08-06,280,4,7,0,5.1638413077797,0
06025,Imperial,2020-08-06,9601,239,43.2857142857143,5.71428571428571,23.8863859425071,3.15331827623856
06027,Inyo,2020-08-06,62,1,2.57142857142857,0,14.2548288232639,0
06029,Kern,2020-08-06,21724,152,378.714285714286,1.85714285714286,42.0699227189326,0.206302902808798
06031,Kings,2020-08-06,4453,56,43.8571428571429,0.285714285714286,28.6760447607839,0.186814623848755
06033,Lake,2020-08-06,209,2,3.71428571428571,0.142857142857143,5.76877848334376,0.221876095513222
06035,Lassen,2020-08-06,633,0,0.285714285714286,0,0.934531402591456,0
06037,Los Angeles,2020-08-06,201106,4869,2176.28571428571,45.2857142857143,21.6780806727701,0.451093053253783
06039,Madera,2020-08-06,2267,36,46.5714285714286,1.14285714285714,29.6016758543852,0.726421493359146
06041,Marin,2020-08-06,5252,77,45.7142857142857,1.85714285714286,17.6621690689056,0.717525618424292
06043,Mariposa,2020-08-06,60,2,1,0,5.81293960355752,0
06045,Mendocino,2020-08-06,363,10,9.14285714285714,0.142857142857143,10.5394380832714,0.164678720051116
06047,Merced,2020-08-06,4855,62,112.857142857143,3.28571428571429,40.6428777215294,1.18327365518377
06049,Modoc,2020-08-06,4,0,0.285714285714286,0,3.23169647906669,0
06051,Mono,2020-08-06,152,1,1.57142857142857,0,10.8794556316019,0
06053,Monterey,2020-08-06,5120,35,94.7142857142857,1.28571428571429,21.8205012001276,0.296205898644266
06055,Napa,2020-08-06,1026,9,22.7142857142857,0.142857142857143,16.4902178783001,0.103712062127674
06057,Nevada,2020-08-06,327,1,4.85714285714286,0,4.86907208374804,0
06059,Orange,2020-08-06,38711,697,419,13.2857142857143,13.1939747305469,0.418356512083486
06061,Placer,2020-08-06,2039,20,31,0.714285714285714,7.78251144154706,0.179320540127813
06063,Plumas,2020-08-06,25,0,0,0,0,0
06065,Riverside,2020-08-06,39741,770,396.142857142857,11.7142857142857,16.0346278572776,0.474157765703845
06067,Sacramento,2020-08-06,10543,155,125.714285714286,4,8.09984457502785,0.25772232738725
06069,San Benito,2020-08-06,699,4,12.8571428571429,0,20.4705497024947,0
06071,San Bernardino,2020-08-06,34635,490,421,12.4285714285714,19.3111736468991,0.570095726935942
06073,San Diego,2020-08-06,31190,583,351.285714285714,3.57142857142857,10.5227977547371,0.106982490389763
06075,San Francisco,2020-08-06,7231,63,115,0.714285714285714,13.0452192674485,0.0810262066301152
06077,San Joaquin,2020-08-06,12148,192,115.142857142857,5.85714285714286,15.1076768741579,0.768504654888927
06079,San Luis Obispo,2020-08-06,2047,16,43.8571428571429,0.285714285714286,15.4911475912779,0.100919528281941
06081,San Mateo,2020-08-06,5891,120,70.4285714285714,0.285714285714286,9.18745787140578,0.0372716343667577
06083,Santa Barbara,2020-08-06,6652,68,62.4285714285714,5.14285714285714,13.9817942321419,1.1518182891467
06085,Santa Clara,2020-08-06,11336,197,229.285714285714,0.857142857142857,11.8933255398088,0.0444610300553599
06087,Santa Cruz,2020-08-06,1213,4,19.5714285714286,0,7.16343240308059,0
06089,Shasta,2020-08-06,411,9,7.28571428571429,0.142857142857143,4.04582090499461,0.0793298216665609
06091,Sierra,2020-08-06,3,0,0.285714285714286,0,9.50796291894462,0
06093,Siskiyou,2020-08-06,90,0,2.71428571428571,0,6.23414803804799,0
06095,Solano,2020-08-06,3964,39,62.7142857142857,0.285714285714286,14.0098886197898,0.0638263718441449
06097,Sonoma,2020-08-06,3358,44,73.7142857142857,1.71428571428571,14.9117777613376,0.346785529333432
06099,Stanislaus,2020-08-06,9408,151,94.7142857142857,6.71428571428571,17.2001390539145,1.21931604152939
06101,Sutter,2020-08-06,893,6,19.7142857142857,0,20.330083957354,0
06103,Tehama,2020-08-06,231,1,3.57142857142857,0,5.48741406709571,0
06105,Trinity,2020-08-06,6,0,0.142857142857143,0,1.16285830571545,0
06107,Tulare,2020-08-06,10334,196,156.142857142857,3.28571428571429,33.4930355629848,0.704793977995106
06109,Tuolumne,2020-08-06,147,2,1.85714285714286,0,3.40897767381853,0
06111,Ventura,2020-08-06,8162,82,143,1.14285714285714,16.9029534069498,0.135088538716882
06113,Yolo,2020-08-06,1660,42,23.7142857142857,0.142857142857143,10.7547781017169,0.0647878198898607
06115,Yuba,2020-08-06,572,4,15.2857142857143,0,19.4306634027995,0
08001,Adams,2020-08-06,6307,175,62.7142857142857,1,12.1205528407787,0.193266218417884
08003,Alamosa,2020-08-06,224,9,0.285714285714286,0.142857142857143,1.76008307592118,0.880041537960592
08005,Arapahoe,2020-08-06,7194,363,56.5714285714286,0.142857142857143,8.6159442835603,0.0217574350594957
08007,Archuleta,2020-08-06,35,0,0.571428571428571,0,4.07319531989858,0
08009,Baca,2020-08-06,14,0,0,0,0,0
08011,Bent,2020-08-06,8,0,0.428571428571429,0,7.68462306923845,0
08013,Boulder,2020-08-06,2031,75,23.8571428571429,0,7.31374475994275,0
08014,Broomfield,2020-08-06,445,32,7.57142857142857,0,10.7449493669603,0
08015,Chaffee,2020-08-06,295,19,2,0,9.82511298879937,0
08017,Cheyenne,2020-08-06,8,0,0,0,0,0
08019,Clear Creek,2020-08-06,29,1,0.428571428571429,0,4.41826215022091,0
08021,Conejos,2020-08-06,23,0,0,0,0,0
08023,Costilla,2020-08-06,22,0,0,0,0,0
08025,Crowley,2020-08-06,72,1,0,0,0,0
08027,Custer,2020-08-06,11,0,0.142857142857143,0,2.81880708084339,0
08029,Delta,2020-08-06,117,1,2.28571428571429,0,7.33494090788231,0
08031,Denver,2020-08-06,10052,417,74.7142857142857,0.857142857142857,10.2740862987889,0.11786714683123
08033,Dolores,2020-08-06,1,0,0,0,0,0
08035,Douglas,2020-08-06,1702,59,15.4285714285714,0.142857142857143,4.39367668560558,0.040682191533385
08037,Eagle,2020-08-06,1106,9,14.2857142857143,0,25.914187758656,0
08039,Elbert,2020-08-06,102,2,2.71428571428571,0,10.1548345029209,0
08041,El Paso,2020-08-06,5013,138,76.5714285714286,1,10.6289713634491,0.138811193179373
08043,Fremont,2020-08-06,116,0,2.14285714285714,0,4.47931006680144,0
08045,Garfield,2020-08-06,753,4,10.1428571428571,0,16.887592852029,0
08047,Gilpin,2020-08-06,16,0,0.428571428571429,0,6.86483146838745,0
08049,Grand,2020-08-06,45,1,0.571428571428571,0,3.63180736893715,0
08051,Gunnison,2020-08-06,267,6,3,0,17.180162638873,0
08053,Hinsdale,2020-08-06,3,0,0,0,0,0
08055,Huerfano,2020-08-06,8,1,0.285714285714286,0,4.14258787464529,0
08057,Jackson,2020-08-06,9,0,0.142857142857143,0,10.2627257799672,0
